ADDRESSE ; GEOLOCALISATION ; URL_SITE ; DESCRIPTION
CENTRE D'AFFAIRES LA DEFENSE PARVIS - 4-7 PLACE DE LA DEFENSE 92400 COURBEVOIE ; ['48.890961', '2.241013']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-589396; DisponibilitéImmédiateLoyer€ - Nous consulterSurface200 m² (env. 20 postes) divisibles dès 10 m² 
CENTRE D'AFFAIRES LA DEFENSE - TOUR EGEE - 15-19 AVENUE DE L'ARCHE 92400 COURBEVOIE ; ['48.898579', '2.238300']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-36032; DisponibilitéImmédiateLoyer€ - Nous consulterSurface300 m² (env. 30 postes) divisibles dès 10 m² 
LE VOLTA - 114-116 RUE DE VERDUN 92800 PUTEAUX ; ['48.878616', '2.235195']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-a-vendre-puteaux-92800-580208; DisponibilitéImmédiateLoyer235 € / m²Prix à la vente3211 € / m²Surface545 m² (env. 50 postes) 
LE COLISEE - 8-14 AVENUE DE L'ARCHE 92400 COURBEVOIE ; ['48.895409', '2.238650']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-31998; DisponibilitéImmédiateLoyer€ - Nous consulterSurface2148 m² (env. 210 postes) divisibles dès 480 m² 
DEFENSE 2 - 25 BOULEVARD DES BOUVETS 92000 NANTERRE ; ['48.896696', '2.224913']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-nanterre-92000-601561; DisponibilitéImmédiateLoyer190 € / m²Surface4094 m² (env. 410 postes) divisibles dès 114 m² 
LE MONGE - 22 PLACE DES VOSGES 92400 COURBEVOIE ; ['48.892339', '2.247541']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-26960; DisponibilitéImmédiateLoyer380 € / m²Surface543 m² (env. 50 postes) 
32-32BIS RUE VICTOR HUGO - 92800 PUTEAUX ; ['48.884151', '2.236886']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-618290; DisponibilitéImmédiateLoyer€ - Nous consulterSurface112 m² (env. 10 postes) 
TOUR VISTA - 52 QUAI DE DION BOUTON 92800 PUTEAUX ; ['48.884104', '2.249433']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-620790; Disponibilité4e trim. 2019Loyer400 € / m²Surface185 m² (env. 20 postes) 
TOUR ATLANTIQUE - 1-9 PLACE DE LA PYRAMIDE 92800 PUTEAUX ; ['48.889395', '2.242819']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-589402; DisponibilitéImmédiateLoyer380 € / m²Surface1016 m² (env. 100 postes) divisibles dès 508 m² 
TOUR MANHATTAN - 5-6 PLACE DE L'IRIS 92400 COURBEVOIE ; ['48.889549', '2.248390']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-605535; DisponibilitéImmédiateLoyer420 € / m²Surface25371 m² (env. 2540 postes) divisibles dès 1115 m² 
APTIMAL - 74-80 RUE ROQUE DE FILLOL 92800 PUTEAUX ; ['48.885969', '2.246191']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-41135; DisponibilitéImmédiateLoyer310 € / m²Surface4775 m² (env. 480 postes) divisibles dès 408 m² 
TOUR W - 102 TERRASSE BOIELDIEU 92800 PUTEAUX ; ['48.889231', '2.238897']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-29348; DisponibilitéImmédiateLoyer410 € / m²Surface1991 m² (env. 200 postes) divisibles dès 250 m² 
31 RUE DES POISSONNIERS - 92200 NEUILLY SUR SEINE ; ['48.884682', '2.269566']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-neuilly-sur-seine-92200-585458; DisponibilitéImmédiateLoyer450 € / m²Surface234 m² (env. 20 postes) 
COLLINES SUD DE L'ARCHE - 40 PASSAGE DE L'ARCHE 92800 PUTEAUX ; ['48.881709', '2.240861']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-529303; DisponibilitéImmédiateLoyer404 € / m²Surface3192 m² (env. 320 postes) divisibles dès 487 m² 
TOUR INITIALE - 1 TERRASSE BELLINI 92800 PUTEAUX ; ['48.886944', '2.251445']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-603562; Disponibilité4e trim. 2019Loyer460 € / m²Surface16478 m² (env. 1650 postes) divisibles dès 5175 m² 
CENTRE D'AFFAIRES LA DEFENSE TOUR ARIANE - 5 PLACE DE LA PYRAMIDE 92800 PUTEAUX ; ['48.889568', '2.243250']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-35977; DisponibilitéImmédiateLoyer€ - Nous consulterSurface500 m² (env. 50 postes) divisibles dès 10 m² 
NEWTIME - 40-52 BOULEVARD DU PARC 92200 NEUILLY SUR SEINE ; ['48.892963', '2.264358']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-neuilly-sur-seine-92200-24412; DisponibilitéImmédiateLoyer440 € / m²Surface1812 m² (env. 180 postes) divisibles dès 904 m² 
18 RUE DU CHATEAU - 92200 NEUILLY SUR SEINE ; ['48.884682', '2.269566']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-neuilly-sur-seine-92200-531273; DisponibilitéImmédiateLoyer490 € / m²Surface135 m² (env. 10 postes) 
72 RUE JEAN BONAL - 92250 LA GARENNE COLOMBES ; ['48.906937', '2.246575']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-la-garenne-colombes-92250-25574; DisponibilitéImmédiateLoyer€ - Nous consulterSurface1358 m² (env. 140 postes) divisibles dès 385 m² 
LE FRANCE - 42-48 QUAI DE DION BOUTON 92800 PUTEAUX ; ['48.884421', '2.250201']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-592179; DisponibilitéImmédiateLoyer280 € / m²Surface914 m² (env. 90 postes) divisibles dès 208 m² 
56 QUAI DE DION BOUTON - 92800 PUTEAUX ; ['48.884151', '2.236886']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-542296; DisponibilitéImmédiateLoyer350 € / m²Surface3460 m² (env. 350 postes) 
LA GRANDE ARCHE - 1 PARVIS DE LA DEFENSE 92800 PUTEAUX ; ['48.892910', '2.237190']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-37750; DisponibilitéImmédiateLoyer320 € / m²Surface8315 m² (env. 830 postes) divisibles dès 250 m² 
DESKEO LA DEFENSE - 11-13 COURS VALMY 92800 PUTEAUX ; ['48.892195', '2.232162']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-613658; DisponibilitéImmédiateLoyer€ - Nous consulterSurface2000 m² (env. 200 postes) 
SPACES BELVEDERE - 1-7 COURS VALMY 92800 PUTEAUX ; ['48.892197', '2.232162']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-614433; DisponibilitéImmédiateLoyer€ - Nous consulterSurface16846 m² (env. 1680 postes) divisibles dès 10 m² 
7 AVENUE DE CHATEAU DU LOIR - 92400 COURBEVOIE ; ['48.896820', '2.256540']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-619194; DisponibilitéImmédiateLoyer264 € / m²Surface250 m² (env. 30 postes) divisibles dès 100 m² 
5EME AVENUE - 47 RUE LOUIS BLANC 92400 COURBEVOIE ; ['48.889927', '2.251027']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-582652; DisponibilitéImmédiateLoyer340 € / m²Surface5769 m² (env. 580 postes) divisibles dès 354 m² 
70-80 WILSON - 70-80 AVENUE DU GENERAL DE GAULLE 92800 PUTEAUX ; ['48.886975', '2.231185']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-515589; DisponibilitéImmédiateLoyer310 € / m²Surface949 m² (env. 90 postes) 
 - 92800 PUTEAUX ; ['48.884151', '2.236886']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-a-vendre-puteaux-92800-590011; DisponibilitéImmédiateLoyer180 € / m²Prix à la vente€ - Nous consulterSurface1779 m² (env. 180 postes) 
DEFENSE PLAZA - 23-27 RUE DELARIVIERE LEFOULLON 92800 PUTEAUX ; ['48.888990', '2.244133']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-582710; DisponibilitéImmédiateLoyer435 € / m²Surface3676 m² (env. 370 postes) divisibles dès 537 m² 
4BIS RUE FREDERIC PASSY - 92200 NEUILLY SUR SEINE ; ['48.884682', '2.269566']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-a-vendre-neuilly-sur-seine-92200-616847; DisponibilitéImmédiateLoyer350 € / m²Prix à la vente6538 € / m²Surface130 m² (env. 10 postes) 
LA GRANDE ARCHE - 1 PARVIS DE LA DEFENSE 92800 PUTEAUX ; ['48.892910', '2.237190']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-600740; DisponibilitéImmédiateLoyer283 € / m²Surface510 m² (env. 50 postes) 
LE LAFAYETTE - 2 PLACE DES VOSGES 92400 COURBEVOIE ; ['48.893125', '2.247538']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-60511; DisponibilitéImmédiateLoyer340 € / m²Surface5668 m² (env. 570 postes) divisibles dès 300 m² 
NEUILLY FONTAINE - 171BIS AVENUE CHARLES DE GAULLE 92200 NEUILLY SUR SEINE ; ['48.883621', '2.262970']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-neuilly-sur-seine-92200-30084; DisponibilitéImmédiateLoyer€ - Nous consulterSurface1140 m² (env. 110 postes) divisibles dès 180 m² 
LE CAP - 8 RUE FELIX PYAT 92800 PUTEAUX ; ['48.889196', '2.233565']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-a-vendre-puteaux-92800-574255; DisponibilitéImmédiateLoyer370 € / m²Prix à la vente€ - Nous consulterSurface8118 m² (env. 810 postes) divisibles dès 1600 m² 
TOUR ATLANTIQUE - 1-9 PLACE DE LA PYRAMIDE 92800 PUTEAUX ; ['48.889397', '2.242819']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-582707; DisponibilitéImmédiateLoyer400 € / m²Surface3456 m² (env. 350 postes) divisibles dès 860 m² 
39-41 RUE LOUIS BLANC - 92400 COURBEVOIE ; ['48.896820', '2.256540']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-576710; DisponibilitéImmédiateLoyer350 € / m²Surface1065 m² (env. 110 postes) divisibles dès 50 m² 
TOUR EGEE - 15-19 AVENUE DE L'ARCHE 92400 COURBEVOIE ; ['48.898579', '2.238300']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-25789; DisponibilitéImmédiateLoyer430 € / m²Surface7593 m² (env. 760 postes) divisibles dès 1399 m² 
TOUR FRANKLIN - 100-101 TERRASSE BOIELDIEU 92800 PUTEAUX ; ['48.888720', '2.240026']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-532271; Disponibilité1e trim. 2019Loyer383 € / m²Surface3078 m² (env. 310 postes) divisibles dès 1055 m² 
IMAGINE - 20-26 BOULEVARD DU PARC 92200 NEUILLY SUR SEINE ; ['48.892962', '2.264358']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-neuilly-sur-seine-92200-582705; DisponibilitéImmédiateLoyer350 € / m²Surface391 m² (env. 40 postes) 
CAMPUS AVISO - 13-15 RUE JEAN JAURES 92800 PUTEAUX ; ['48.884802', '2.248015']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-531518; DisponibilitéImmédiateLoyer330 € / m²Surface6084 m² (env. 610 postes) divisibles dès 39 m² 
NEUILLY DEFENSE - BELLINI - 20-30 TERRASSE BELLINI 92800 PUTEAUX ; ['48.886639', '2.250630']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-613832; Disponibilité3e trim. 2019Loyer350 € / m²Surface2850 m² (env. 290 postes) 
CARRE MICHELET - 10-12 COURS MICHELET 92800 PUTEAUX ; ['48.888034', '2.246625']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-542764; Disponibilité2e trim. 2019Loyer530 € / m²Surface24132 m² (env. 2410 postes) divisibles dès 1341 m² 
TOUR CIEL - 20TER RUE DE BEZONS 92400 COURBEVOIE ; ['48.897766', '2.247521']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-524183; DisponibilitéImmédiateLoyer190 € / m²Surface1083 m² (env. 110 postes) divisibles dès 300 m² 
KWERK TOUR FIRST - 1-2 PLACE DES SAISONS 92400 COURBEVOIE ; ['48.889275', '2.252172']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-594215; DisponibilitéImmédiateLoyer240 € / m²Surface3923 m² (env. 390 postes) divisibles dès 10 m² 
CBX -  PLACE DES REFLETS 92400 COURBEVOIE ; ['48.890259', '2.246130']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-602242; DisponibilitéNous consulterLoyer480 € / m²Surface250 m² (env. 30 postes) 
LATITUDE - 19-29 RUE DU CAPITAINE GUYNEMER 92400 COURBEVOIE ; ['48.895412', '2.242738']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-588070; Disponibilité2e trim. 2020Loyer530 € / m²Surface21983 m² (env. 2200 postes) 
ESPLANADE SUD - 8 TERRASSE BELLINI 92800 PUTEAUX ; ['48.886826', '2.251834']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-368579; DisponibilitéImmédiateLoyer400 € / m²Surface175 m² (env. 20 postes) divisibles dès 84 m² 
94 RUE ROUGET DE LISLE - 92150 SURESNES ; ['48.871015', '2.225288']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-a-vendre-suresnes-92150-582746; DisponibilitéImmédiateLoyer195 € / m²Prix à la vente3740 € / m²Surface615 m² (env. 60 postes) 
BESIDE - 5 RUE CHANTE COQ 92800 PUTEAUX ; ['48.882893', '2.238369']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-puteaux-92800-34627; DisponibilitéImmédiateLoyer290 € / m²Surface5821 m² (env. 580 postes) divisibles dès 1052 m² 
HIGHLIGHT - 17-19 QUAI DU PRESIDENT PAUL DOUMER 92400 COURBEVOIE ; ['48.890781', '2.257000']; https://immobilier.jll.fr/location-bureaux/bureaux-a-louer-courbevoie-92400-604337; Disponibilité2e trim. 2021Loyer€ - Nous consulterSurface22375 m² (env. 2240 postes) divisibles dès 5166 m² 

23-25 Rue DELARIVIERE LEFOULLON, 92998; ['48.888039', '2.243890']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-10266-m2-divisibles-14011203.html; Surface3 051 m²Divisibles à partir de537 m²/Loyer à partir de410 €HT/HC/m²/an18 348 €HT/HC/mois 220 170 €HT/HC/an 
23-25 Rue DELARIVIERE LEFOULLON, 92998; ['48.888039', '2.243890']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-330-m2-non-divisibles-18011747.html; Surface330 m²/Loyer 390 €HT/HC/m²/an10 725 €HT/HC/mois 128 700 €HT/HC/an 
43/47 Rue LOUIS BLANC, 92998; ['43.400791', '3.694130']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-5056-5-m2-divisibles-14010230.html; Surface5 769 m²Divisibles à partir de354 m²/Loyer à partir de340 €HT/HC/m²/an10 030 €HT/HC/mois 120 360 €HT/HC/an 
16 Place DE L IRIS, 92998; ['48.889030', '2.248410']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureau-3497-m2-divisible-17010164.html; Surface5 544 m²Divisibles à partir de661 m²/Loyer à partir de480 €HT/HC/m²/an26 440 €HT/HC/mois 317 280 €HT/HC/an 
18 AVENUE D'ALSACE, 92998; ['45.381390', '-73.505539']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-21931-8-m2-divisibles-9013330.html; Surface5 288 m²Divisibles à partir de744 m²/Loyer à partir de370 €HT/HC/m²/an22 940 €HT/HC/mois 275 280 €HT/HC/an 
110 Esplanade DU GENERAL DE GAULLE, 92998; ['48.105820', '-1.676440']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-17361-m2-divisibles-6010253.html; Surface15 725 m²Divisibles à partir de1136 m²/Loyer à partir de500 €HT/HC/m²/an47 333 €HT/HC/mois 568 000 €HT/HC/an 
12 Place DE LA DEFENSE, 92998; ['48.895882', '2.252600']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-1702-m2-divisibles-15011700.html; Surface981 m²/Loyer 410 €HT/HC/m²/an33 518 €HT/HC/mois 402 210 €HT/HC/an 
8-14 Avenue DE L ARCHE, 92998; ['45.386440', '-73.919601']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-4161-m2-divisibles-10012844.html; Surface13 711 m²Divisibles à partir de545 m²/Loyer à partir de430 €HT/HC/m²/an19 529 €HT/HC/mois 234 350 €HT/HC/an 
9 Quai DU PRESIDENT PAUL DOUMER, 92998; ['48.889980', '2.255920']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-42735-m2-divisibles-10010786.html; Surface42 735 m²Divisibles à partir de4000 m²/Loyer à partir de430 €HT/HC/m²/an 143 333 €HT/HC/mois1 720 000 €HT/HC/an 
102 Terrasse BOIELDIEU, 92998; ['48.889420', '2.239910']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-21097-m2-divisibles-14011009.html; Surface984 m²Divisibles à partir de484 m²/Loyer à partir de390 €HT/HC/m²/an15 730 €HT/HC/mois 188 760 €HT/HC/an 
2DES VOSGES, 92998; ['29.063480', '-110.994080']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/courbevoie-92400/location-bureaux-2174-m2-divisibles-15013570.html; Surface5 368 m²Divisibles à partir de435 m²/Loyer à partir de350 €HT/HC/m²/an12 688 €HT/HC/mois 152 250 €HT/HC/an 
10-12 Cours MICHELET, 92998; ['48.888149', '2.246930']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-21031-m2-divisibles-13011668.html; Surface24 133 m²Divisibles à partir de1341 m²/Loyer à partir de490 €HT/HC/m²/an54 758 €HT/HC/mois 657 090 €HT/HC/an 
16 - 40 Rue HENRI REGNAULT, 92998; ['50.676029', '3.179090']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-6603-m2-non-divisibles-14014888.html; Surface116 m²/Loyer à partir de430 €HT/HC/m²/an4 157 €HT/HC/mois49 880 €HT/HC/an 
77-ESPL Esplanade DU GENERAL DE GAULLE, 92998; ['48.105820', '-1.676440']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/puteaux-92800/location-bureaux-5861-m2-divisibles-18011813.html; Surface5 861 m²Divisibles à partir de1153 m²/Loyer à partir de490 €HT/HC/m²/an47 081 €HT/HC/mois 564 970 €HT/HC/an 
3-5 Cours DU TRIANGLE LA DEFENSE 1, 92998; ['48.894459', '2.235760']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-22566-65-m2-non-divisibles-14013725.html; Surface8 225 m²Divisibles à partir de1000 m²/Loyer à partir de460 €HT/HC/m²/an38 333 €HT/HC/mois 460 000 €HT/HC/an 
1 Rue DU GENERAL LECLERC - LA DE, 92998; ['48.181179', '0.656780']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/puteaux-92800/location-bureaux-2647-m2-divisibles-16010895.html; Surface3 313 m²Divisibles à partir de385 m²/Loyer à partir de300 €HT/HC/m²/an9 625 €HT/HC/mois 115 500 €HT/HC/an 
100-101 Terrasse BOIELDIEU, 92998; ['48.889420', '2.239910']; https://www.bnppre.fr/a-louer/bureau/hauts-de-seine-92/la-defense-92998/location-bureaux-1486-m2-divisibles-16012698.html; Surface5 049 m²Divisibles à partir de1024 m²/Loyer à partir de370 €HT/HC/m²/an31 573 €HT/HC/mois 378 880 €HT/HC/an 
1 Place DU SUD - 92800 PUTEAUX; ['48.888340', '2.241570']; https://www.bureauxlocaux.com/annonce/location-bureau-puteaux-92800--976-404195; 
AKORA - 92997 COURBEVOIE LA DEFENSE; ['48.896830', '2.256540']; https://www.bureauxlocaux.com/annonce/location-bureau-courbevoie-la-defense-92997--972-343774; 
